RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/11 Mon.[11:20]
                                  474   CLINEA 0000H 0001H 0165H 0005H 0029H
00:004E F2-A0 E2-F8               475   	rb	0f8e2h.7
                                  476   
                                  477   ;;    T8RUN = 0;	//0=STOP; 1=START...
                                  478   CLINEA 0000H 0001H 0168H 0005H 0023H
00:0052 82-A0 E3-F8               479   	rb	0f8e3h.0
                                  480   
                                  481   ;;    irq_di();	// Disable Interrupts
                                  482   CLINEA 0000H 0001H 016FH 0005H 0023H
00:0056 01-F0'00-00'              483   	bl	_irq_di
                                  484   
                                  485   ;;    irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  486   CLINEA 0000H 0001H 0170H 0005H 0042H
00:005A 01-F0'00-00'              487   	bl	_irq_init
                                  488   
                                  489   ;;    IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  490   CLINEA 0000H 0001H 017BH 0005H 0036H
00:005E 00 00                     491   	mov	r0,	#00h
00:0060 11-90 17-F0               492   	st	r0,	0f017h
00:0064 11-90 16-F0               493   	st	r0,	0f016h
00:0068 11-90 15-F0               494   	st	r0,	0f015h
00:006C 11-90 14-F0               495   	st	r0,	0f014h
00:0070 11-90 13-F0               496   	st	r0,	0f013h
00:0074 11-90 12-F0               497   	st	r0,	0f012h
00:0078 11-90 11-F0               498   	st	r0,	0f011h
00:007C 11-90 10-F0               499   	st	r0,	0f010h
                                  500   
                                  501   ;;    IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  502   CLINEA 0000H 0001H 0186H 0005H 003EH
00:0080 11-90 1F-F0               503   	st	r0,	0f01fh
00:0084 11-90 1E-F0               504   	st	r0,	0f01eh
00:0088 11-90 1D-F0               505   	st	r0,	0f01dh
00:008C 11-90 1C-F0               506   	st	r0,	0f01ch
00:0090 11-90 1B-F0               507   	st	r0,	0f01bh
00:0094 11-90 1A-F0               508   	st	r0,	0f01ah
00:0098 11-90 19-F0               509   	st	r0,	0f019h
00:009C 11-90 18-F0               510   	st	r0,	0f018h
                                  511   
                                  512   ;;    E2H = 0; 	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  513   CLINEA 0000H 0001H 0187H 0005H 0049H
00:00A0 B2-A0 17-F0               514   	rb	0f017h.3
                                  515   
                                  516   ;;    (void)irq_setHdr( (unsigned char)IRQ_NO_I2CMINT, _intI2c );
                                  517   CLINEA 0000H 0001H 0189H 0005H 003FH
00:00A4 00'02                     518   	mov	r2,	#BYTE1 OFFSET __intI2c
00:00A6 00'03                     519   	mov	r3,	#BYTE2 OFFSET __intI2c
00:00A8 0C 00                     520   	mov	r0,	#0ch
00:00AA 01-F0'00-00'              521   	bl	_irq_setHdr
                                  522   
                                  523   ;;    EI2CM = 1;
                                  524   CLINEA 0000H 0001H 018BH 0005H 000EH
00:00AE F0-A0 12-F0               525   	sb	0f012h.7
                                  526   
                                  527   ;;    QI2CM = 1;
                                  528   CLINEA 0000H 0001H 018CH 0005H 000EH
00:00B2 F0-A0 1A-F0               529   	sb	0f01ah.7
                                  530   
                                  531   ;;    EUA0 = 1; // EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  532   CLINEA 0000H 0001H 018DH 0005H 004CH
00:00B6 80-A0 14-F0               533   	sb	0f014h.0
                                  534   
                                  535   ;;    irq_ei(); // Enable Interrupts
                                  536   CLINEA 0000H 0001H 018FH 0005H 0022H
00:00BA 01-F0'00-00'              537   	bl	_irq_ei
                                  538   
                                  539   ;;    WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                  540   CLINEA 0000H 0001H 0195H 0005H 002CH
00:00BE 03 00                     541   	mov	r0,	#03h
00:00C0 11-90 0F-F0               542   	st	r0,	0f00fh
                                  543   
                                  544   ;;    main_clrWDT(); 	// Clear WDT
                                  545   CLINEA 0000H 0001H 0196H 0005H 0020H
00:00C4 01-F0'00-00'              546   	bl	_main_clrWDT
                                  547   
                                  548   ;;    (void)i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                  549   CLINEA 0000H 0001H 019CH 0005H 0048H
00:00C8 00 00                     550   	mov	r0,	#00h
00:00CA 4E-F0                     551   	push	r0
00:00CC 40 02                     552   	mov	r2,	#040h
00:00CE 1F 03                     553   	mov	r3,	#01fh
00:00D0 01 00                     554   	mov	r0,	#01h
00:00D2 01-F0'00-00'              555   	bl	_i2c_init
00:00D6 02 E1                     556   	add	sp,	#2 
                                  557   
                                  558   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  559   CLINEA 0000H 0001H 01A2H 0005H 0037H
00:00D8 00 00                     560   	mov	r0,	#00h
00:00DA 11-90 00-00'              561   	st	r0,	NEAR __flgI2CFin
                                  562   
                                  563   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  564   CLINEA 0000H 0001H 01A3H 0005H 0042H
00:00DE 01-F0'00-00'              565   	bl	_i2c_stop
                                  566   
                                  567   ;;    i2c_startSend( BU21072Address, &GA10, 1, &GA0_value, 1, (cbfI2c)_funcI2CFin);			//Begin I2C Receive Command
                                  568   CLINEA 0000H 0001H 01A4H 0005H 006FH
00:00E2 00'00                     569   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:00E4 00'01                     570   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:00E6 5E-F0                     571   	push	er0
00:00E8 01 E0                     572   	mov	er0,	#1 
00:00EA 5E-F0                     573   	push	er0
00:00EC 00'00                     574   	mov	r0,	#BYTE1 OFFSET _GA0_value
00:00EE 00'01                     575   	mov	r1,	#BYTE2 OFFSET _GA0_value
00:00F0 5E-F0                     576   	push	er0
00:00F2 01 E0                     577   	mov	er0,	#1 
00:00F4 5E-F0                     578   	push	er0
00:00F6 00'02                     579   	mov	r2,	#BYTE1 OFFSET _GA10
00:00F8 00'03                     580   	mov	r3,	#BYTE2 OFFSET _GA10
00:00FA 10-90 00-00'              581   	l	r0,	NEAR _BU21072Address
00:00FE 01-F0'00-00'              582   	bl	_i2c_startSend
00:0102 08 E1                     583   	add	sp,	#8 
                                  584   
                                  585   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  586   CLINEA 0000H 0000H 01A5H 0001H 0015H
00:0104 02 CE                     587   	bal	_$L76
                                  588   
                                  589   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  590   CLINEA 0000H 0000H 01A5H 0005H 004FH
00:0106                           591   _$L54 :
                                  592   CBLOCK 207 3 421
                                  593   
                                  594   ;;       main_clrWDT();
                                  595   CLINEA 0000H 0001H 01A6H 0008H 0015H
00:0106 01-F0'00-00'              596   	bl	_main_clrWDT
                                  597   CBLOCKEND 207 3 423
                                  598   
                                  599   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  600   CLINEA 0000H 0000H 01A5H 0001H 0015H
00:010A                           601   _$L76 :
00:010A 10-90 00-00'              602   	l	r0,	NEAR __flgI2CFin
00:010E 01 70                     603   	cmp	r0,	#01h
00:0110 FA C8                     604   	bne	_$L54
                                  605   
                                  606   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  607   CLINEA 0000H 0001H 01A9H 0005H 0037H
00:0112 00 00                     608   	mov	r0,	#00h
00:0114 11-90 00-00'              609   	st	r0,	NEAR __flgI2CFin
                                  610   
                                  611   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  612   CLINEA 0000H 0001H 01AAH 0005H 0042H
00:0118 01-F0'00-00'              613   	bl	_i2c_stop
                                  614   
                                  615   ;;    i2c_startSend( BU21072Address, &ON0, 1, &ON0_value, 1, (cbfI2c)_funcI2CFin);			//Begin I2C Receive Command
                                  616   CLINEA 0000H 0001H 01ABH 0005H 006EH
00:011C 00'00                     617   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:011E 00'01                     618   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0120 5E-F0                     619   	push	er0
00:0122 01 E0                     620   	mov	er0,	#1 
00:0124 5E-F0                     621   	push	er0
00:0126 00'00                     622   	mov	r0,	#BYTE1 OFFSET _ON0_value
00:0128 00'01                     623   	mov	r1,	#BYTE2 OFFSET _ON0_value
00:012A 5E-F0                     624   	push	er0
00:012C 01 E0                     625   	mov	er0,	#1 
00:012E 5E-F0                     626   	push	er0
00:0130 00'02                     627   	mov	r2,	#BYTE1 OFFSET _ON0
00:0132 00'03                     628   	mov	r3,	#BYTE2 OFFSET _ON0
00:0134 10-90 00-00'              629   	l	r0,	NEAR _BU21072Address
00:0138 01-F0'00-00'              630   	bl	_i2c_startSend
00:013C 08 E1                     631   	add	sp,	#8 
                                  632   
                                  633   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  634   CLINEA 0000H 0000H 01ACH 0001H 0015H
00:013E 02 CE                     635   	bal	_$L77
                                  636   
                                  637   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  638   CLINEA 0000H 0000H 01ACH 0005H 004FH
00:0140                           639   _$L58 :
                                  640   CBLOCK 207 4 428
                                  641   
                                  642   ;;       main_clrWDT();
                                  643   CLINEA 0000H 0001H 01ADH 0008H 0015H
00:0140 01-F0'00-00'              644   	bl	_main_clrWDT
                                  645   CBLOCKEND 207 4 430
                                  646   
                                  647   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  648   CLINEA 0000H 0000H 01ACH 0001H 0015H
00:0144                           649   _$L77 :
00:0144 10-90 00-00'              650   	l	r0,	NEAR __flgI2CFin
00:0148 01 70                     651   	cmp	r0,	#01h
00:014A FA C8                     652   	bne	_$L58
                                  653   
                                  654   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  655   CLINEA 0000H 0001H 01B0H 0005H 0037H
00:014C 00 00                     656   	mov	r0,	#00h
00:014E 11-90 00-00'              657   	st	r0,	NEAR __flgI2CFin
                                  658   
                                  659   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  660   CLINEA 0000H 0001H 01B1H 0005H 0042H
00:0152 01-F0'00-00'              661   	bl	_i2c_stop
                                  662   
                                  663   ;;    i2c_startSend( BU21072Address, &OFF, 1, &OFF_value, 1, (cbfI2c)_funcI2CFin);			//Begin I2C Receive Command
                                  664   CLINEA 0000H 0001H 01B2H 0005H 006EH
00:0156 00'00                     665   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0158 00'01                     666   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:015A 5E-F0                     667   	push	er0
00:015C 01 E0                     668   	mov	er0,	#1 
00:015E 5E-F0                     669   	push	er0
00:0160 00'00                     670   	mov	r0,	#BYTE1 OFFSET _OFF_value
00:0162 00'01                     671   	mov	r1,	#BYTE2 OFFSET _OFF_value
00:0164 5E-F0                     672   	push	er0
00:0166 01 E0                     673   	mov	er0,	#1 
00:0168 5E-F0                     674   	push	er0
00:016A 00'02                     675   	mov	r2,	#BYTE1 OFFSET _OFF
00:016C 00'03                     676   	mov	r3,	#BYTE2 OFFSET _OFF
00:016E 10-90 00-00'              677   	l	r0,	NEAR _BU21072Address
00:0172 01-F0'00-00'              678   	bl	_i2c_startSend
00:0176 08 E1                     679   	add	sp,	#8 
                                  680   
                                  681   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  682   CLINEA 0000H 0000H 01B3H 0001H 0015H
00:0178 02 CE                     683   	bal	_$L78
                                  684   
                                  685   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  686   CLINEA 0000H 0000H 01B3H 0005H 004FH
00:017A                           687   _$L62 :
                                  688   CBLOCK 207 5 435
                                  689   
                                  690   ;;       main_clrWDT();
                                  691   CLINEA 0000H 0001H 01B4H 0008H 0015H
00:017A 01-F0'00-00'              692   	bl	_main_clrWDT
                                  693   CBLOCKEND 207 5 437
                                  694   
                                  695   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  696   CLINEA 0000H 0000H 01B3H 0001H 0015H
00:017E                           697   _$L78 :
00:017E 10-90 00-00'              698   	l	r0,	NEAR __flgI2CFin
00:0182 01 70                     699   	cmp	r0,	#01h
00:0184 FA C8                     700   	bne	_$L62
                                  701   
                                  702   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  703   CLINEA 0000H 0001H 01B7H 0005H 0037H
00:0186 00 00                     704   	mov	r0,	#00h
00:0188 11-90 00-00'              705   	st	r0,	NEAR __flgI2CFin
                                  706   
                                  707   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  708   CLINEA 0000H 0001H 01B8H 0005H 0042H
00:018C 01-F0'00-00'              709   	bl	_i2c_stop
                                  710   
                                  711   ;;    i2c_startSend( BU21072Address, &CONTTIMES, 1, &CONT_value, 1, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                  712   CLINEA 0000H 0001H 01B9H 0005H 0073H
00:0190 00'00                     713   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0192 00'01                     714   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0194 5E-F0                     715   	push	er0
00:0196 01 E0                     716   	mov	er0,	#1 
00:0198 5E-F0                     717   	push	er0
00:019A 00'00                     718   	mov	r0,	#BYTE1 OFFSET _CONT_value
00:019C 00'01                     719   	mov	r1,	#BYTE2 OFFSET _CONT_value
00:019E 5E-F0                     720   	push	er0
00:01A0 01 E0                     721   	mov	er0,	#1 
00:01A2 5E-F0                     722   	push	er0
00:01A4 00'02                     723   	mov	r2,	#BYTE1 OFFSET _CONTTIMES
00:01A6 00'03                     724   	mov	r3,	#BYTE2 OFFSET _CONTTIMES
00:01A8 10-90 00-00'              725   	l	r0,	NEAR _BU21072Address
00:01AC 01-F0'00-00'              726   	bl	_i2c_startSend
00:01B0 08 E1                     727   	add	sp,	#8 
                                  728   
                                  729   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  730   CLINEA 0000H 0000H 01BAH 0001H 0015H
00:01B2 02 CE                     731   	bal	_$L79
                                  732   
                                  733   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  734   CLINEA 0000H 0000H 01BAH 0005H 004FH
00:01B4                           735   _$L66 :
                                  736   CBLOCK 207 6 442
                                  737   
                                  738   ;;       main_clrWDT();
                                  739   CLINEA 0000H 0001H 01BBH 0008H 0015H
00:01B4 01-F0'00-00'              740   	bl	_main_clrWDT
                                  741   CBLOCKEND 207 6 444
                                  742   
                                  743   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  744   CLINEA 0000H 0000H 01BAH 0001H 0015H
00:01B8                           745   _$L79 :
00:01B8 10-90 00-00'              746   	l	r0,	NEAR __flgI2CFin
00:01BC 01 70                     747   	cmp	r0,	#01h
00:01BE FA C8                     748   	bne	_$L66
                                  749   
                                  750   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  751   CLINEA 0000H 0001H 01C2H 0005H 0037H
00:01C0 00 00                     752   	mov	r0,	#00h
00:01C2 11-90 00-00'              753   	st	r0,	NEAR __flgI2CFin
                                  754   
                                  755   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  756   CLINEA 0000H 0001H 01C3H 0005H 0042H
00:01C6 01-F0'00-00'              757   	bl	_i2c_stop
                                  758   
                                  759   ;;    i2c_startSend( BU21072Address, &CNT, 1, &CNT_CFG , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                  760   CLINEA 0000H 0001H 01C4H 0005H 006CH
00:01CA 00'00                     761   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01CC 00'01                     762   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01CE 5E-F0                     763   	push	er0
00:01D0 01 E0                     764   	mov	er0,	#1 
00:01D2 5E-F0                     765   	push	er0
00:01D4 00'00                     766   	mov	r0,	#BYTE1 OFFSET _CNT_CFG
00:01D6 00'01                     767   	mov	r1,	#BYTE2 OFFSET _CNT_CFG
00:01D8 5E-F0                     768   	push	er0
00:01DA 01 E0                     769   	mov	er0,	#1 
00:01DC 5E-F0                     770   	push	er0
00:01DE 00'02                     771   	mov	r2,	#BYTE1 OFFSET _CNT
00:01E0 00'03                     772   	mov	r3,	#BYTE2 OFFSET _CNT
00:01E2 10-90 00-00'              773   	l	r0,	NEAR _BU21072Address
00:01E6 01-F0'00-00'              774   	bl	_i2c_startSend
00:01EA 08 E1                     775   	add	sp,	#8 
                                  776   
                                  777   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  778   CLINEA 0000H 0000H 01C5H 0001H 0015H
00:01EC 02 CE                     779   	bal	_$L80
                                  780   
                                  781   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  782   CLINEA 0000H 0000H 01C5H 0005H 004FH
00:01EE                           783   _$L70 :
                                  784   CBLOCK 207 7 453
                                  785   
                                  786   ;;       main_clrWDT();
                                  787   CLINEA 0000H 0001H 01C6H 0008H 0015H
00:01EE 01-F0'00-00'              788   	bl	_main_clrWDT
                                  789   CBLOCKEND 207 7 455
                                  790   
                                  791   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  792   CLINEA 0000H 0000H 01C5H 0001H 0015H
00:01F2                           793   _$L80 :
00:01F2 10-90 00-00'              794   	l	r0,	NEAR __flgI2CFin
00:01F6 01 70                     795   	cmp	r0,	#01h
00:01F8 FA C8                     796   	bne	_$L70
                                  797   
                                  798   ;;    _flgI2CFin = 0;										//reset I2C completed flag
                                  799   CLINEA 0000H 0001H 01CDH 0005H 0037H
00:01FA 00 00                     800   	mov	r0,	#00h
00:01FC 11-90 00-00'              801   	st	r0,	NEAR __flgI2CFin
                                  802   
                                  803   ;;    i2c_stop();											//Make sure I2C is not currently running
                                  804   CLINEA 0000H 0001H 01CEH 0005H 0042H
00:0200 01-F0'00-00'              805   	bl	_i2c_stop
                                  806   
                                  807   ;;    i2c_startSend( BU21072Address, &CNT, 1, &CNT_CAL, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                  808   CLINEA 0000H 0001H 01CFH 0005H 006BH
00:0204 00'00                     809   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0206 00'01                     810   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0208 5E-F0                     811   	push	er0
00:020A 01 E0                     812   	mov	er0,	#1 
00:020C 5E-F0                     813   	push	er0
00:020E 00'00                     814   	mov	r0,	#BYTE1 OFFSET _CNT_CAL
00:0210 00'01                     815   	mov	r1,	#BYTE2 OFFSET _CNT_CAL
00:0212 5E-F0                     816   	push	er0
00:0214 01 E0                     817   	mov	er0,	#1 
00:0216 5E-F0                     818   	push	er0
00:0218 00'02                     819   	mov	r2,	#BYTE1 OFFSET _CNT
00:021A 00'03                     820   	mov	r3,	#BYTE2 OFFSET _CNT
00:021C 10-90 00-00'              821   	l	r0,	NEAR _BU21072Address
00:0220 01-F0'00-00'              822   	bl	_i2c_startSend
00:0224 08 E1                     823   	add	sp,	#8 
                                  824   
                                  825   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  826   CLINEA 0000H 0000H 01D0H 0001H 0015H
00:0226 02 CE                     827   	bal	_$L81
                                  828   
                                  829   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  830   CLINEA 0000H 0000H 01D0H 0005H 004FH
00:0228                           831   _$L74 :
                                  832   CBLOCK 207 8 464
                                  833   
                                  834   ;;       main_clrWDT();
                                  835   CLINEA 0000H 0001H 01D1H 0008H 0015H
00:0228 01-F0'00-00'              836   	bl	_main_clrWDT
                                  837   CBLOCKEND 207 8 466
                                  838   
                                  839   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  840   CLINEA 0000H 0000H 01D0H 0001H 0015H
00:022C                           841   _$L81 :
00:022C 10-90 00-00'              842   	l	r0,	NEAR __flgI2CFin
00:0230 01 70                     843   	cmp	r0,	#01h
00:0232 FA C8                     844   	bne	_$L74
                                  845   
                                  846   ;;    NOPx(1000);
                                  847   CLINEA 0000H 0001H 01D6H 0005H 000FH
00:0234 E8 00                     848   	mov	r0,	#0e8h
00:0236 03 01                     849   	mov	r1,	#03h
00:0238 01-F0'00-00'              850   	bl	_NOPx
                                  851   
                                  852   ;;    IRLED_PWM();  //set IRLED PWM
                                  853   CLINEA 0000H 0001H 01E4H 0005H 0021H
00:023C 01-F0'00-00'              854   	bl	_IRLED_PWM
                                  855   CBLOCKEND 207 2 487
                                  856   
                                  857   ;;}//End Initialization
                                  858   CLINEA 0000H 0001H 01E7H 0001H 0015H
00:0240 8E-F2                     859   	pop	pc
                                  860   CBLOCKEND 207 1 487
                                  861   CFUNCTIONEND 207
                                  862   
                                  863   
  --------------------------      864   	rseg $$_funcI2CFin$main
                                  865   CFUNCTION 217
                                  866   
00:0000                           867   __funcI2CFin	:
                                  868   CBLOCK 217 1 499
                                  869   
                                  870   ;;{
                                  871   CLINEA 0000H 0001H 01F3H 0001H 0001H
00:0000 CE-F8                     872   	push	lr
                                  873   CBLOCK 217 2 499
                                  874   CRET 0000H
                                  875   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                  876   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                  877   
                                  878   ;;    i2c_continue();					// Function in UART.c: process to continue send and receive...
                                  879   CLINEA 0000H 0001H 01F4H 0005H 0056H
00:0002 01-F0'00-00'              880   	bl	_i2c_continue
                                  881   
                                  882   ;;    _flgI2CFin = (unsigned char)FLG_SET;
                                  883   CLINEA 0000H 0001H 01F5H 0005H 0028H
00:0006 01 00                     884   	mov	r0,	#01h
00:0008 11-90 00-00'              885   	st	r0,	NEAR __flgI2CFin
                                  886   
                                  887   ;;    main_reqNotHalt();				// uncommented 5/2/2013
                                  888   CLINEA 0000H 0001H 01F6H 0005H 0031H
00:000C 01-F0'00-00'              889   	bl	_main_reqNotHalt
                                  890   CBLOCKEND 217 2 503
                                  891   
                                  892   ;;}
                                  893   CLINEA 0000H 0001H 01F7H 0001H 0001H
00:0010 8E-F2                     894   	pop	pc
                                  895   CBLOCKEND 217 1 503
                                  896   CFUNCTIONEND 217
                                  897   
                                  898   
  --------------------------      899   	rseg $$_intI2c$main
                                  900   CFUNCTION 220
                                  901   
00:0000                           902   __intI2c	:
                                  903   CBLOCK 220 1 514
                                  904   
                                  905   ;;{
                                  906   CLINEA 0000H 0001H 0202H 0001H 0001H
00:0000 CE-F8                     907   	push	lr
                                  908   CBLOCK 220 2 514
                                  909   CRET 0000H
                                  910   
                                  911   ;;    (void)i2c_continue();
                                  912   CLINEA 0000H 0001H 0203H 0005H 0019H
00:0002 01-F0'00-00'              913   	bl	_i2c_continue
                                  914   
                                  915   ;;    main_reqNotHalt();
                                  916   CLINEA 0000H 0001H 0204H 0005H 0016H
00:0006 01-F0'00-00'              917   	bl	_main_reqNotHalt
                                  918   CBLOCKEND 220 2 517
                                  919   
                                  920   ;;}
                                  921   CLINEA 0000H 0001H 0205H 0001H 0001H
00:000A 8E-F2                     922   	pop	pc
                                  923   CBLOCKEND 220 1 517
                                  924   CFUNCTIONEND 220
                                  925   
                                  926   
  --------------------------      927   	rseg $$checkI2C$main
                                  928   CFUNCTION 218
                                  929   
00:0000                           930   _checkI2C	:
                                  931   CBLOCK 218 1 528
                                  932   
                                  933   ;;{
                                  934   CLINEA 0000H 0001H 0210H 0001H 0001H
00:0000 CE-F8                     935   	push	lr
                                  936   CBLOCK 218 2 528
                                  937   CRET 0000H
                                  938   CLOCAL 47H 0002H 0024H 0002H "ret" 02H 00H 01H
                                  939   
                                  940   ;;    while (ret != 1) {
                                  941   CLINEA 0000H 0000H 0215H 0005H 0016H
00:0002                           942   _$L87 :
                                  943   CBLOCK 218 3 533
                                  944   
                                  945   ;;        ret = i2c_continue();
                                  946   CLINEA 0000H 0000H 0216H 0009H 001DH
00:0002 01-F0'00-00'              947   	bl	_i2c_continue
                                  948   CBLOCK 218 4 535
                                  949   CBLOCKEND 218 4 537
                                  950   CBLOCKEND 218 3 538
                                  951   
                                  952   ;;    while (ret != 1) {
                                  953   CLINEA 0000H 0000H 0215H 0000H 0000H
00:0006 01 70                     954   	cmp	r0,	#01h
00:0008 00 51                     955   	cmpc	r1,	#00h
00:000A FB C8                     956   	bne	_$L87
                                  957   CBLOCKEND 218 2 539
                                  958   
                                  959   ;;}
                                  960   CLINEA 0000H 0001H 021BH 0001H 0001H
00:000C 8E-F2                     961   	pop	pc
                                  962   CBLOCKEND 218 1 539
                                  963   CFUNCTIONEND 218
                                  964   
                                  965   
  --------------------------      966   	rseg $$main_reqNotHalt$main
                                  967   CFUNCTION 219
                                  968   
00:0000                           969   _main_reqNotHalt	:
                                  970   CBLOCK 219 1 549
                                  971   
                                  972   ;;{
                                  973   CLINEA 0000H 0001H 0225H 0001H 0001H
                                  974   CBLOCK 219 2 549
                                  975   
                                  976   ;;    _reqNotHalt = (unsigned char)FLG_SET;
                                  977   CLINEA 0000H 0001H 0226H 0005H 0029H
00:0000 01 00                     978   	mov	r0,	#01h
00:0002 11-90 00-00'              979   	st	r0,	NEAR __reqNotHalt
                                  980   CBLOCKEND 219 2 551
                                  981   
                                  982   ;;}
                                  983   CLINEA 0000H 0001H 0227H 0001H 0001H
00:0006 1F-FE                     984   	rt
                                  985   CBLOCKEND 219 1 551
                                  986   CFUNCTIONEND 219
                                  987   
                                  988   
  --------------------------      989   	rseg $$SetOSC$main
                                  990   CFUNCTION 208
                                  991   
00:0000                           992   _SetOSC	:
                                  993   CBLOCK 208 1 557
                                  994   
                                  995   ;;static void SetOSC(void) {
                                  996   CLINEA 0000H 0001H 022DH 0001H 001AH
                                  997   CBLOCK 208 2 557
                                  998   
                                  999   ;;    SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                 1000   CLINEA 0000H 0001H 0230H 0005H 004DH
00:0000 82-A0 02-F0              1001   	rb	0f002h.0
                                 1002   
                                 1003   ;;    SYSC1 = 0;
                                 1004   CLINEA 0000H 0001H 0231H 0005H 000EH
00:0004 92-A0 02-F0              1005   	rb	0f002h.1
                                 1006   
                                 1007   ;;    OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                 1008   CLINEA 0000H 0001H 0233H 0005H 0037H
00:0008 B0-A0 02-F0              1009   	sb	0f002h.3
                                 1010   
                                 1011   ;;    OSCM0 = 0;
                                 1012   CLINEA 0000H 0001H 0234H 0005H 000EH
00:000C A2-A0 02-F0              1013   	rb	0f002h.2
                                 1014   
                                 1015   ;;    ENOSC = 1;			//1=Enable High Speed Oscillator...
                                 1016   CLINEA 0000H 0001H 0236H 0005H 0034H
00:0010 90-A0 03-F0              1017   	sb	0f003h.1
                                 1018   
                                 1019   ;;    SYSCLK = 1;			//1=HSCLK; 0=LSCLK
                                 1020   CLINEA 0000H 0001H 0237H 0005H 0024H
00:0014 80-A0 03-F0              1021   	sb	0f003h.0
                                 1022   
                                 1023   ;;    LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                 1024   CLINEA 0000H 0001H 0239H 0005H 0048H
00:0018 F0-A0 03-F0              1025   	sb	0f003h.7
                                 1026   
                                 1027   ;;    __EI();			//INT enable
                                 1028   CLINEA 0000H 0001H 023BH 0005H 001AH
00:001C 08-ED                    1029   	ei
                                 1030   CBLOCKEND 208 2 572
                                 1031   
                                 1032   ;;}
                                 1033   CLINEA 0000H 0001H 023CH 0001H 0001H
00:001E 1F-FE                    1034   	rt
                                 1035   CBLOCKEND 208 1 572
