RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/04 Mon.[14:37]
00:00F0 5E-F0                     477   	push	er0
00:00F2 01 E0                     478   	mov	er0,	#1 
00:00F4 5E-F0                     479   	push	er0
00:00F6 00'02                     480   	mov	r2,	#BYTE1 OFFSET _LEDDrive_LED_CH
00:00F8 00'03                     481   	mov	r3,	#BYTE2 OFFSET _LEDDrive_LED_CH
00:00FA 10-90 00-00'              482   	l	r0,	NEAR _BU21072Address
00:00FE 01-F0'00-00'              483   	bl	_i2c_startSend
00:0102 08 E1                     484   	add	sp,	#8 
                                  485   
                                  486   ;;    while(_flgI2CFin != 1) {													//Wait for I2C commands to finish transfer
                                  487   CLINEA 0000H 0000H 0183H 0001H 0015H
00:0104 02 CE                     488   	bal	_$L48
                                  489   
                                  490   ;;    while(_flgI2CFin != 1) {													//Wait for I2C commands to finish transfer
                                  491   CLINEA 0000H 0000H 0183H 0005H 0053H
00:0106                           492   _$L46 :
                                  493   CBLOCK 207 3 387
                                  494   
                                  495   ;;        main_clrWDT();
                                  496   CLINEA 0000H 0001H 0184H 0009H 0016H
00:0106 01-F0'00-00'              497   	bl	_main_clrWDT
                                  498   CBLOCKEND 207 3 389
                                  499   
                                  500   ;;    while(_flgI2CFin != 1) {													//Wait for I2C commands to finish transfer
                                  501   CLINEA 0000H 0000H 0183H 0001H 0015H
00:010A                           502   _$L48 :
00:010A 10-90 00-00'              503   	l	r0,	NEAR __flgI2CFin
00:010E 01 70                     504   	cmp	r0,	#01h
00:0110 FA C8                     505   	bne	_$L46
                                  506   
                                  507   ;;    IRLED_PWM();  //set IRLED PWM
                                  508   CLINEA 0000H 0001H 0187H 0005H 0021H
00:0112 01-F0'00-00'              509   	bl	_IRLED_PWM
                                  510   CBLOCKEND 207 2 393
                                  511   
                                  512   ;;}//End Initialization
                                  513   CLINEA 0000H 0001H 0189H 0001H 0015H
00:0116 8E-F2                     514   	pop	pc
                                  515   CBLOCKEND 207 1 393
                                  516   CFUNCTIONEND 207
                                  517   
                                  518   
  --------------------------      519   	rseg $$_funcI2CFin$main
                                  520   CFUNCTION 217
                                  521   
00:0000                           522   __funcI2CFin	:
                                  523   CBLOCK 217 1 405
                                  524   
                                  525   ;;{
                                  526   CLINEA 0000H 0001H 0195H 0001H 0001H
00:0000 CE-F8                     527   	push	lr
                                  528   CBLOCK 217 2 405
                                  529   CRET 0000H
                                  530   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                  531   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                  532   
                                  533   ;;    i2c_continue();					// Function in UART.c: process to continue send and receive...
                                  534   CLINEA 0000H 0001H 0196H 0005H 0056H
00:0002 01-F0'00-00'              535   	bl	_i2c_continue
                                  536   
                                  537   ;;    _flgI2CFin = (unsigned char)FLG_SET;
                                  538   CLINEA 0000H 0001H 0197H 0005H 0028H
00:0006 01 00                     539   	mov	r0,	#01h
00:0008 11-90 00-00'              540   	st	r0,	NEAR __flgI2CFin
                                  541   
                                  542   ;;    main_reqNotHalt();				// uncommented 5/2/2013
                                  543   CLINEA 0000H 0001H 0198H 0005H 0031H
00:000C 01-F0'00-00'              544   	bl	_main_reqNotHalt
                                  545   CBLOCKEND 217 2 409
                                  546   
                                  547   ;;}
                                  548   CLINEA 0000H 0001H 0199H 0001H 0001H
00:0010 8E-F2                     549   	pop	pc
                                  550   CBLOCKEND 217 1 409
                                  551   CFUNCTIONEND 217
                                  552   
                                  553   
  --------------------------      554   	rseg $$_intI2c$main
                                  555   CFUNCTION 220
                                  556   
00:0000                           557   __intI2c	:
                                  558   CBLOCK 220 1 420
                                  559   
                                  560   ;;{
                                  561   CLINEA 0000H 0001H 01A4H 0001H 0001H
00:0000 CE-F8                     562   	push	lr
                                  563   CBLOCK 220 2 420
                                  564   CRET 0000H
                                  565   
                                  566   ;;    (void)i2c_continue();
                                  567   CLINEA 0000H 0001H 01A5H 0005H 0019H
00:0002 01-F0'00-00'              568   	bl	_i2c_continue
                                  569   
                                  570   ;;    main_reqNotHalt();
                                  571   CLINEA 0000H 0001H 01A6H 0005H 0016H
00:0006 01-F0'00-00'              572   	bl	_main_reqNotHalt
                                  573   CBLOCKEND 220 2 423
                                  574   
                                  575   ;;}
                                  576   CLINEA 0000H 0001H 01A7H 0001H 0001H
00:000A 8E-F2                     577   	pop	pc
                                  578   CBLOCKEND 220 1 423
                                  579   CFUNCTIONEND 220
                                  580   
                                  581   
  --------------------------      582   	rseg $$checkI2C$main
                                  583   CFUNCTION 218
                                  584   
00:0000                           585   _checkI2C	:
                                  586   CBLOCK 218 1 434
                                  587   
                                  588   ;;{
                                  589   CLINEA 0000H 0001H 01B2H 0001H 0001H
00:0000 CE-F8                     590   	push	lr
                                  591   CBLOCK 218 2 434
                                  592   CRET 0000H
                                  593   CLOCAL 47H 0002H 0024H 0002H "ret" 02H 00H 01H
                                  594   
                                  595   ;;    while (ret != 1) {
                                  596   CLINEA 0000H 0000H 01B7H 0005H 0016H
00:0002                           597   _$L54 :
                                  598   CBLOCK 218 3 439
                                  599   
                                  600   ;;        ret = i2c_continue();
                                  601   CLINEA 0000H 0000H 01B8H 0009H 001DH
00:0002 01-F0'00-00'              602   	bl	_i2c_continue
                                  603   CBLOCK 218 4 441
                                  604   CBLOCKEND 218 4 443
                                  605   CBLOCKEND 218 3 444
                                  606   
                                  607   ;;    while (ret != 1) {
                                  608   CLINEA 0000H 0000H 01B7H 0000H 0000H
00:0006 01 70                     609   	cmp	r0,	#01h
00:0008 00 51                     610   	cmpc	r1,	#00h
00:000A FB C8                     611   	bne	_$L54
                                  612   CBLOCKEND 218 2 445
                                  613   
                                  614   ;;}
                                  615   CLINEA 0000H 0001H 01BDH 0001H 0001H
00:000C 8E-F2                     616   	pop	pc
                                  617   CBLOCKEND 218 1 445
                                  618   CFUNCTIONEND 218
                                  619   
                                  620   
  --------------------------      621   	rseg $$main_reqNotHalt$main
                                  622   CFUNCTION 219
                                  623   
00:0000                           624   _main_reqNotHalt	:
                                  625   CBLOCK 219 1 455
                                  626   
                                  627   ;;{
                                  628   CLINEA 0000H 0001H 01C7H 0001H 0001H
                                  629   CBLOCK 219 2 455
                                  630   
                                  631   ;;    _reqNotHalt = (unsigned char)FLG_SET;
                                  632   CLINEA 0000H 0001H 01C8H 0005H 0029H
00:0000 01 00                     633   	mov	r0,	#01h
00:0002 11-90 00-00'              634   	st	r0,	NEAR __reqNotHalt
                                  635   CBLOCKEND 219 2 457
                                  636   
                                  637   ;;}
                                  638   CLINEA 0000H 0001H 01C9H 0001H 0001H
00:0006 1F-FE                     639   	rt
                                  640   CBLOCKEND 219 1 457
                                  641   CFUNCTIONEND 219
                                  642   
                                  643   
  --------------------------      644   	rseg $$SetOSC$main
                                  645   CFUNCTION 208
                                  646   
00:0000                           647   _SetOSC	:
                                  648   CBLOCK 208 1 463
                                  649   
                                  650   ;;static void SetOSC(void) {
                                  651   CLINEA 0000H 0001H 01CFH 0001H 001AH
                                  652   CBLOCK 208 2 463
                                  653   
                                  654   ;;    SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                  655   CLINEA 0000H 0001H 01D2H 0005H 004DH
00:0000 82-A0 02-F0               656   	rb	0f002h.0
                                  657   
                                  658   ;;    SYSC1 = 0;
                                  659   CLINEA 0000H 0001H 01D3H 0005H 000EH
00:0004 92-A0 02-F0               660   	rb	0f002h.1
                                  661   
                                  662   ;;    OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                  663   CLINEA 0000H 0001H 01D5H 0005H 0037H
00:0008 B0-A0 02-F0               664   	sb	0f002h.3
                                  665   
                                  666   ;;    OSCM0 = 0;
                                  667   CLINEA 0000H 0001H 01D6H 0005H 000EH
00:000C A2-A0 02-F0               668   	rb	0f002h.2
                                  669   
                                  670   ;;    ENOSC = 1;			//1=Enable High Speed Oscillator...
                                  671   CLINEA 0000H 0001H 01D8H 0005H 0034H
00:0010 90-A0 03-F0               672   	sb	0f003h.1
                                  673   
                                  674   ;;    SYSCLK = 1;			//1=HSCLK; 0=LSCLK
                                  675   CLINEA 0000H 0001H 01D9H 0005H 0024H
00:0014 80-A0 03-F0               676   	sb	0f003h.0
                                  677   
                                  678   ;;    LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                  679   CLINEA 0000H 0001H 01DBH 0005H 0048H
00:0018 F0-A0 03-F0               680   	sb	0f003h.7
                                  681   
                                  682   ;;    __EI();			//INT enable
                                  683   CLINEA 0000H 0001H 01DDH 0005H 001AH
00:001C 08-ED                     684   	ei
                                  685   CBLOCKEND 208 2 478
                                  686   
                                  687   ;;}
                                  688   CLINEA 0000H 0001H 01DEH 0001H 0001H
00:001E 1F-FE                     689   	rt
                                  690   CBLOCKEND 208 1 478
                                  691   CFUNCTIONEND 208
                                  692   
                                  693   
  --------------------------      694   	rseg $$analog_comparator$main
                                  695   CFUNCTION 209
                                  696   
00:0000                           697   _analog_comparator	:
                                  698   CBLOCK 209 1 485
                                  699   
                                  700   ;;void analog_comparator(void) {
                                  701   CLINEA 0000H 0001H 01E5H 0001H 001EH
                                  702   CBLOCK 209 2 485
                                  703   
                                  704   ;;    CMP0EN  = 0x01; 	// Comparator ON...
                                  705   CLINEA 0000H 0001H 01FBH 0005H 0028H
00:0000 80-A0 50-F9               706   	sb	0f950h.0
                                  707   
                                  708   ;;    CMP0E1  = 0x00; 	// No Interupt...
                                  709   CLINEA 0000H 0001H 01FCH 0005H 0026H
00:0004 92-A0 51-F9               710   	rb	0f951h.1
                                  711   
                                  712   ;;    CMP0E0  = 0x00;
                                  713   CLINEA 0000H 0001H 01FDH 0005H 0013H
00:0008 82-A0 51-F9               714   	rb	0f951h.0
                                  715   
                                  716   ;;    CMP0SM1 = 0x00; 	// Detect without Sampling...
                                  717   CLINEA 0000H 0001H 01FEH 0005H 0032H
00:000C B2-A0 51-F9               718   	rb	0f951h.3
                                  719   
                                  720   ;;    CMP0RFS = 0x01; 	// Differential Input on B5
                                  721   CLINEA 0000H 0001H 01FFH 0005H 0030H
00:0010 C0-A0 51-F9               722   	sb	0f951h.4
                                  723   
                                  724   ;;    CMP0EN  = 0x00;
                                  725   CLINEA 0000H 0001H 0202H 0005H 0013H
00:0014 82-A0 50-F9               726   	rb	0f950h.0
                                  727   CBLOCKEND 209 2 517
                                  728   
                                  729   ;;}
                                  730   CLINEA 0000H 0001H 0205H 0001H 0001H
00:0018 1F-FE                     731   	rt
                                  732   CBLOCKEND 209 1 517
                                  733   CFUNCTIONEND 209
                                  734   
                                  735   
  --------------------------      736   	rseg $$PortA_Low$main
                                  737   CFUNCTION 210
                                  738   
00:0000                           739   _PortA_Low	:
                                  740   CBLOCK 210 1 524
                                  741   
                                  742   ;;void PortA_Low(void) {
                                  743   CLINEA 0000H 0001H 020CH 0001H 0016H
                                  744   CBLOCK 210 2 524
                                  745   
                                  746   ;;    PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                  747   CLINEA 0000H 0001H 0216H 0005H 0034H
00:0000 82-A0 51-F2               748   	rb	0f251h.0
                                  749   
                                  750   ;;    PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                  751   CLINEA 0000H 0001H 0217H 0005H 0034H
00:0004 92-A0 51-F2               752   	rb	0f251h.1
                                  753   
                                  754   ;;    PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                  755   CLINEA 0000H 0001H 0218H 0005H 0034H
00:0008 A2-A0 51-F2               756   	rb	0f251h.2
                                  757   
                                  758   ;;    PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                  759   CLINEA 0000H 0001H 021BH 0005H 0034H
00:000C 80-A0 53-F2               760   	sb	0f253h.0
                                  761   
                                  762   ;;    PA0C0  = 1;
                                  763   CLINEA 0000H 0001H 021CH 0005H 000FH
00:0010 80-A0 52-F2               764   	sb	0f252h.0
                                  765   
                                  766   ;;    PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                  767   CLINEA 0000H 0001H 021DH 0005H 0034H
00:0014 90-A0 53-F2               768   	sb	0f253h.1
                                  769   
                                  770   ;;    PA1C0  = 1;
                                  771   CLINEA 0000H 0001H 021EH 0005H 000FH
00:0018 90-A0 52-F2               772   	sb	0f252h.1
                                  773   
                                  774   ;;    PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                  775   CLINEA 0000H 0001H 021FH 0005H 0034H
00:001C A0-A0 53-F2               776   	sb	0f253h.2
                                  777   
                                  778   ;;    PA2C0  = 1;
                                  779   CLINEA 0000H 0001H 0220H 0005H 000FH
00:0020 A0-A0 52-F2               780   	sb	0f252h.2
                                  781   
                                  782   ;;    PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                  783   CLINEA 0000H 0001H 0223H 0005H 003FH
00:0024 82-A0 55-F2               784   	rb	0f255h.0
                                  785   
                                  786   ;;    PA0MD0  = 0;
                                  787   CLINEA 0000H 0001H 0224H 0005H 0010H
00:0028 82-A0 54-F2               788   	rb	0f254h.0
                                  789   
                                  790   ;;    PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                  791   CLINEA 0000H 0001H 0225H 0005H 003FH
00:002C 92-A0 55-F2               792   	rb	0f255h.1
                                  793   
                                  794   ;;    PA1MD0  = 0;
                                  795   CLINEA 0000H 0001H 0226H 0005H 0010H
00:0030 92-A0 54-F2               796   	rb	0f254h.1
                                  797   
                                  798   ;;    PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                  799   CLINEA 0000H 0001H 0227H 0005H 003FH
00:0034 A2-A0 55-F2               800   	rb	0f255h.2
                                  801   
                                  802   ;;    PA2MD0  = 0;
                                  803   CLINEA 0000H 0001H 0228H 0005H 0010H
00:0038 A2-A0 54-F2               804   	rb	0f254h.2
                                  805   
                                  806   ;;    PA0D = 0;		// A.0 Output OFF....
                                  807   CLINEA 0000H 0001H 022BH 0005H 0024H
00:003C 82-A0 50-F2               808   	rb	0f250h.0
                                  809   
                                  810   ;;    PA1D = 0;		// A.1 Output OFF....
                                  811   CLINEA 0000H 0001H 022CH 0005H 0024H
00:0040 92-A0 50-F2               812   	rb	0f250h.1
                                  813   
                                  814   ;;    PA2D = 0;		// A.2 Output OFF....
                                  815   CLINEA 0000H 0001H 022DH 0005H 0024H
00:0044 A2-A0 50-F2               816   	rb	0f250h.2
                                  817   
                                  818   ;;    main_clrWDT(); 	// Clear WDT
                                  819   CLINEA 0000H 0001H 022FH 0005H 0020H
00:0048 00-F0'00-00'              820   	b	_main_clrWDT
                                  821   CBLOCKEND 210 2 561
                                  822   CLINEA 0000H 0001H 0231H 0001H 0001H
                                  823   CBLOCKEND 210 1 561
                                  824   CFUNCTIONEND 210
                                  825   
                                  826   
  --------------------------      827   	rseg $$PortB_Low$main
                                  828   CFUNCTION 211
                                  829   
00:0000                           830   _PortB_Low	:
                                  831   CBLOCK 211 1 567
                                  832   
                                  833   ;;void PortB_Low(void) {
                                  834   CLINEA 0000H 0001H 0237H 0001H 0016H
                                  835   CBLOCK 211 2 567
                                  836   
                                  837   ;;    PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                  838   CLINEA 0000H 0001H 0241H 0005H 0034H
00:0000 82-A0 59-F2               839   	rb	0f259h.0
                                  840   
                                  841   ;;    PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                  842   CLINEA 0000H 0001H 0242H 0005H 0034H
00:0004 92-A0 59-F2               843   	rb	0f259h.1
                                  844   
                                  845   ;;    PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                  846   CLINEA 0000H 0001H 0243H 0005H 0034H
00:0008 A2-A0 59-F2               847   	rb	0f259h.2
                                  848   
                                  849   ;;    PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                  850   CLINEA 0000H 0001H 0244H 0005H 0034H
00:000C B2-A0 59-F2               851   	rb	0f259h.3
                                  852   
                                  853   ;;    PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                  854   CLINEA 0000H 0001H 0245H 0005H 0034H
00:0010 C2-A0 59-F2               855   	rb	0f259h.4
                                  856   
                                  857   ;;    PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                  858   CLINEA 0000H 0001H 0246H 0005H 0034H
00:0014 D2-A0 59-F2               859   	rb	0f259h.5
                                  860   
                                  861   ;;    PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                  862   CLINEA 0000H 0001H 0247H 0005H 0034H
00:0018 E2-A0 59-F2               863   	rb	0f259h.6
                                  864   
                                  865   ;;    PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                  866   CLINEA 0000H 0001H 0248H 0005H 0034H
00:001C F2-A0 59-F2               867   	rb	0f259h.7
                                  868   
                                  869   ;;    PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                  870   CLINEA 0000H 0001H 024BH 0005H 0034H
00:0020 80-A0 5B-F2               871   	sb	0f25bh.0
                                  872   
                                  873   ;;    PB0C0  = 1;
                                  874   CLINEA 0000H 0001H 024CH 0005H 000FH
00:0024 80-A0 5A-F2               875   	sb	0f25ah.0
                                  876   
                                  877   ;;    PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                  878   CLINEA 0000H 0001H 024DH 0005H 0034H
00:0028 90-A0 5B-F2               879   	sb	0f25bh.1
                                  880   
                                  881   ;;    PB1C0  = 1;
                                  882   CLINEA 0000H 0001H 024EH 0005H 000FH
00:002C 90-A0 5A-F2               883   	sb	0f25ah.1
                                  884   
                                  885   ;;    PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                  886   CLINEA 0000H 0001H 024FH 0005H 0034H
00:0030 A0-A0 5B-F2               887   	sb	0f25bh.2
                                  888   
                                  889   ;;    PB2C0  = 1;
                                  890   CLINEA 0000H 0001H 0250H 0005H 000FH
00:0034 A0-A0 5A-F2               891   	sb	0f25ah.2
                                  892   
                                  893   ;;    PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                  894   CLINEA 0000H 0001H 0251H 0005H 0034H
00:0038 B0-A0 5B-F2               895   	sb	0f25bh.3
                                  896   
                                  897   ;;    PB3C0  = 1;
                                  898   CLINEA 0000H 0001H 0252H 0005H 000FH
00:003C B0-A0 5A-F2               899   	sb	0f25ah.3
                                  900   
                                  901   ;;    PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                  902   CLINEA 0000H 0001H 0253H 0005H 0034H
00:0040 C0-A0 5B-F2               903   	sb	0f25bh.4
                                  904   
                                  905   ;;    PB4C0  = 1;
                                  906   CLINEA 0000H 0001H 0254H 0005H 000FH
00:0044 C0-A0 5A-F2               907   	sb	0f25ah.4
                                  908   
                                  909   ;;    PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                  910   CLINEA 0000H 0001H 0255H 0005H 0034H
00:0048 D0-A0 5B-F2               911   	sb	0f25bh.5
                                  912   
                                  913   ;;    PB5C0  = 1;
                                  914   CLINEA 0000H 0001H 0256H 0005H 000FH
00:004C D0-A0 5A-F2               915   	sb	0f25ah.5
                                  916   
                                  917   ;;    PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                  918   CLINEA 0000H 0001H 0257H 0005H 0034H
00:0050 E0-A0 5B-F2               919   	sb	0f25bh.6
                                  920   
                                  921   ;;    PB6C0  = 1;
                                  922   CLINEA 0000H 0001H 0258H 0005H 000FH
00:0054 E0-A0 5A-F2               923   	sb	0f25ah.6
                                  924   
                                  925   ;;    PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                  926   CLINEA 0000H 0001H 0259H 0005H 0034H
00:0058 F0-A0 5B-F2               927   	sb	0f25bh.7
                                  928   
                                  929   ;;    PB7C0  = 1;
                                  930   CLINEA 0000H 0001H 025AH 0005H 000FH
00:005C F0-A0 5A-F2               931   	sb	0f25ah.7
                                  932   
                                  933   ;;    PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                  934   CLINEA 0000H 0001H 025DH 0005H 003FH
00:0060 82-A0 5D-F2               935   	rb	0f25dh.0
                                  936   
                                  937   ;;    PB0MD0  = 0;
                                  938   CLINEA 0000H 0001H 025EH 0005H 0010H
00:0064 82-A0 5C-F2               939   	rb	0f25ch.0
                                  940   
                                  941   ;;    PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                  942   CLINEA 0000H 0001H 025FH 0005H 003FH
00:0068 92-A0 5D-F2               943   	rb	0f25dh.1
                                  944   
                                  945   ;;    PB1MD0  = 0;
                                  946   CLINEA 0000H 0001H 0260H 0005H 0010H
00:006C 92-A0 5C-F2               947   	rb	0f25ch.1
                                  948   
                                  949   ;;    PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                  950   CLINEA 0000H 0001H 0261H 0005H 003FH
00:0070 A2-A0 5D-F2               951   	rb	0f25dh.2
                                  952   
                                  953   ;;    PB2MD0  = 0;
                                  954   CLINEA 0000H 0001H 0262H 0005H 0010H
00:0074 A2-A0 5C-F2               955   	rb	0f25ch.2
                                  956   
                                  957   ;;    PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                  958   CLINEA 0000H 0001H 0263H 0005H 003FH
00:0078 B2-A0 5D-F2               959   	rb	0f25dh.3
                                  960   
                                  961   ;;    PB3MD0  = 0;
                                  962   CLINEA 0000H 0001H 0264H 0005H 0010H
00:007C B2-A0 5C-F2               963   	rb	0f25ch.3
                                  964   
                                  965   ;;    PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                  966   CLINEA 0000H 0001H 0265H 0005H 003FH
00:0080 C2-A0 5D-F2               967   	rb	0f25dh.4
                                  968   
                                  969   ;;    PB4MD0  = 0;
                                  970   CLINEA 0000H 0001H 0266H 0005H 0010H
00:0084 C2-A0 5C-F2               971   	rb	0f25ch.4
                                  972   
                                  973   ;;    PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                  974   CLINEA 0000H 0001H 0267H 0005H 003FH
00:0088 D2-A0 5D-F2               975   	rb	0f25dh.5
                                  976   
                                  977   ;;    PB5MD0  = 0;
                                  978   CLINEA 0000H 0001H 0268H 0005H 0010H
00:008C D2-A0 5C-F2               979   	rb	0f25ch.5
                                  980   
                                  981   ;;    PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                  982   CLINEA 0000H 0001H 0269H 0005H 003FH
00:0090 E2-A0 5D-F2               983   	rb	0f25dh.6
                                  984   
                                  985   ;;    PB6MD0  = 0;
                                  986   CLINEA 0000H 0001H 026AH 0005H 0010H
00:0094 E2-A0 5C-F2               987   	rb	0f25ch.6
                                  988   
                                  989   ;;    PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                  990   CLINEA 0000H 0001H 026BH 0005H 003FH
00:0098 F2-A0 5D-F2               991   	rb	0f25dh.7
                                  992   
                                  993   ;;    PB7MD0  = 0;
                                  994   CLINEA 0000H 0001H 026CH 0005H 0010H
00:009C F2-A0 5C-F2               995   	rb	0f25ch.7
                                  996   
                                  997   ;;    PB0D = 0;		// B.0 Output OFF....
                                  998   CLINEA 0000H 0001H 026FH 0005H 0024H
00:00A0 82-A0 58-F2               999   	rb	0f258h.0
                                 1000   
                                 1001   ;;    PB1D = 0;		// B.1 Output OFF....
                                 1002   CLINEA 0000H 0001H 0270H 0005H 0024H
00:00A4 92-A0 58-F2              1003   	rb	0f258h.1
                                 1004   
                                 1005   ;;    PB2D = 0;;		// B.2 Output OFF....
                                 1006   CLINEA 0000H 0001H 0271H 0005H 0025H
00:00A8 A2-A0 58-F2              1007   	rb	0f258h.2
                                 1008   
                                 1009   ;;    PB3D = 0;		// B.3 Output OFF....
                                 1010   CLINEA 0000H 0001H 0272H 0005H 0024H
00:00AC B2-A0 58-F2              1011   	rb	0f258h.3
                                 1012   
                                 1013   ;;    PB4D = 0;		// B.4 Output OFF....
                                 1014   CLINEA 0000H 0001H 0273H 0005H 0024H
00:00B0 C2-A0 58-F2              1015   	rb	0f258h.4
                                 1016   
                                 1017   ;;    PB5D = 0;		// B.5 Output OFF....
                                 1018   CLINEA 0000H 0001H 0274H 0005H 0024H
00:00B4 D2-A0 58-F2              1019   	rb	0f258h.5
                                 1020   
                                 1021   ;;    PB6D = 0;		// B.6 Output OFF....
                                 1022   CLINEA 0000H 0001H 0275H 0005H 0024H
00:00B8 E2-A0 58-F2              1023   	rb	0f258h.6
                                 1024   
                                 1025   ;;    PB7D = 0;		// B.7 Output OFF....
                                 1026   CLINEA 0000H 0001H 0276H 0005H 0024H
00:00BC F2-A0 58-F2              1027   	rb	0f258h.7
                                 1028   
                                 1029   ;;    main_clrWDT(); 	// Clear WDT
                                 1030   CLINEA 0000H 0001H 0278H 0005H 0020H
00:00C0 00-F0'00-00'             1031   	b	_main_clrWDT
                                 1032   CBLOCKEND 211 2 634
                                 1033   CLINEA 0000H 0001H 027AH 0001H 0001H
                                 1034   CBLOCKEND 211 1 634
                                 1035   CFUNCTIONEND 211
                                 1036   
                                 1037   
  --------------------------     1038   	rseg $$PortC_Low$main
                                 1039   CFUNCTION 212
                                 1040   
00:0000                          1041   _PortC_Low	:
                                 1042   CBLOCK 212 1 640
                                 1043   
                                 1044   ;;void PortC_Low(void) {
                                 1045   CLINEA 0000H 0001H 0280H 0001H 0016H
                                 1046   CBLOCK 212 2 640
                                 1047   
                                 1048   ;;    PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 1049   CLINEA 0000H 0001H 028AH 0005H 0034H
00:0000 82-A0 61-F2              1050   	rb	0f261h.0
                                 1051   
                                 1052   ;;    PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1053   CLINEA 0000H 0001H 028BH 0005H 0034H
00:0004 92-A0 61-F2              1054   	rb	0f261h.1
                                 1055   
                                 1056   ;;    PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 1057   CLINEA 0000H 0001H 028CH 0005H 0034H
00:0008 A2-A0 61-F2              1058   	rb	0f261h.2
                                 1059   
                                 1060   ;;    PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 1061   CLINEA 0000H 0001H 028DH 0005H 0034H
00:000C B2-A0 61-F2              1062   	rb	0f261h.3
                                 1063   
                                 1064   ;;    PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 1065   CLINEA 0000H 0001H 028EH 0005H 0034H
00:0010 C2-A0 61-F2              1066   	rb	0f261h.4
                                 1067   
                                 1068   ;;    PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 1069   CLINEA 0000H 0001H 028FH 0005H 0034H
00:0014 D2-A0 61-F2              1070   	rb	0f261h.5
                                 1071   
                                 1072   ;;    PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 1073   CLINEA 0000H 0001H 0290H 0005H 0034H
00:0018 E2-A0 61-F2              1074   	rb	0f261h.6
                                 1075   
                                 1076   ;;    PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                 1077   CLINEA 0000H 0001H 0291H 0005H 0034H
00:001C F2-A0 61-F2              1078   	rb	0f261h.7
                                 1079   
                                 1080   ;;    PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                 1081   CLINEA 0000H 0001H 0294H 0005H 003EH
00:0020 80-A0 63-F2              1082   	sb	0f263h.0
                                 1083   
                                 1084   ;;    PC0C0  = 1;
                                 1085   CLINEA 0000H 0001H 0295H 0005H 000FH
00:0024 80-A0 62-F2              1086   	sb	0f262h.0
                                 1087   
                                 1088   ;;    PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                 1089   CLINEA 0000H 0001H 0296H 0005H 003EH
00:0028 90-A0 63-F2              1090   	sb	0f263h.1
                                 1091   
                                 1092   ;;    PC1C0  = 1;
