RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/05 Tue.[14:43]
                                  475   CLINEA 0000H 0001H 0180H 0005H 000EH
00:00B2 F0-A0 1A-F0               476   	sb	0f01ah.7
                                  477   
                                  478   ;;    EUA0 = 1; // EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  479   CLINEA 0000H 0001H 0181H 0005H 004CH
00:00B6 80-A0 14-F0               480   	sb	0f014h.0
                                  481   
                                  482   ;;    irq_ei(); // Enable Interrupts
                                  483   CLINEA 0000H 0001H 0183H 0005H 0022H
00:00BA 01-F0'00-00'              484   	bl	_irq_ei
                                  485   
                                  486   ;;    WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                  487   CLINEA 0000H 0001H 0187H 0005H 002CH
00:00BE 03 00                     488   	mov	r0,	#03h
00:00C0 11-90 0F-F0               489   	st	r0,	0f00fh
                                  490   
                                  491   ;;    main_clrWDT(); 	// Clear WDT
                                  492   CLINEA 0000H 0001H 0188H 0005H 0020H
00:00C4 01-F0'00-00'              493   	bl	_main_clrWDT
                                  494   
                                  495   ;;    (void)i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                  496   CLINEA 0000H 0001H 0190H 0005H 0048H
00:00C8 00 00                     497   	mov	r0,	#00h
00:00CA 4E-F0                     498   	push	r0
00:00CC 40 02                     499   	mov	r2,	#040h
00:00CE 1F 03                     500   	mov	r3,	#01fh
00:00D0 01 00                     501   	mov	r0,	#01h
00:00D2 01-F0'00-00'              502   	bl	_i2c_init
00:00D6 02 E1                     503   	add	sp,	#2 
                                  504   
                                  505   ;;    _flgI2CFin = 0;														//reset I2C completed flag
                                  506   CLINEA 0000H 0001H 0195H 0005H 003BH
00:00D8 00 00                     507   	mov	r0,	#00h
00:00DA 11-90 00-00'              508   	st	r0,	NEAR __flgI2CFin
                                  509   
                                  510   ;;    i2c_stop();															//Make sure I2C is not currently running
                                  511   CLINEA 0000H 0001H 0196H 0005H 0046H
00:00DE 01-F0'00-00'              512   	bl	_i2c_stop
                                  513   
                                  514   ;;    i2c_startSend( BU21072Address, &CNT, 1, &CNT_CON, 1, (cbfI2c)_funcI2CFin);							//Begin I2C Receive Command
                                  515   CLINEA 0000H 0001H 0197H 0005H 0070H
00:00E2 00'00                     516   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:00E4 00'01                     517   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:00E6 5E-F0                     518   	push	er0
00:00E8 01 E0                     519   	mov	er0,	#1 
00:00EA 5E-F0                     520   	push	er0
00:00EC 00'00                     521   	mov	r0,	#BYTE1 OFFSET _CNT_CON
00:00EE 00'01                     522   	mov	r1,	#BYTE2 OFFSET _CNT_CON
00:00F0 5E-F0                     523   	push	er0
00:00F2 01 E0                     524   	mov	er0,	#1 
00:00F4 5E-F0                     525   	push	er0
00:00F6 00'02                     526   	mov	r2,	#BYTE1 OFFSET _CNT
00:00F8 00'03                     527   	mov	r3,	#BYTE2 OFFSET _CNT
00:00FA 10-90 00-00'              528   	l	r0,	NEAR _BU21072Address
00:00FE 01-F0'00-00'              529   	bl	_i2c_startSend
00:0102 08 E1                     530   	add	sp,	#8 
                                  531   
                                  532   ;;    while(_flgI2CFin != 1) {													//Wait for I2C commands to finish transfer
                                  533   CLINEA 0000H 0000H 0198H 0001H 0015H
00:0104 02 CE                     534   	bal	_$L63
                                  535   
                                  536   ;;    while(_flgI2CFin != 1) {													//Wait for I2C commands to finish transfer
                                  537   CLINEA 0000H 0000H 0198H 0005H 0053H
00:0106                           538   _$L53 :
                                  539   CBLOCK 207 3 408
                                  540   
                                  541   ;;       main_clrWDT();
                                  542   CLINEA 0000H 0001H 0199H 0008H 0015H
00:0106 01-F0'00-00'              543   	bl	_main_clrWDT
                                  544   CBLOCKEND 207 3 410
                                  545   
                                  546   ;;    while(_flgI2CFin != 1) {													//Wait for I2C commands to finish transfer
                                  547   CLINEA 0000H 0000H 0198H 0001H 0015H
00:010A                           548   _$L63 :
00:010A 10-90 00-00'              549   	l	r0,	NEAR __flgI2CFin
00:010E 01 70                     550   	cmp	r0,	#01h
00:0110 FA C8                     551   	bne	_$L53
                                  552   
                                  553   ;;NOPx(1000);  
                                  554   CLINEA 0000H 0001H 019DH 0001H 000DH
00:0112 E8 00                     555   	mov	r0,	#0e8h
00:0114 03 01                     556   	mov	r1,	#03h
00:0116 01-F0'00-00'              557   	bl	_NOPx
                                  558   
                                  559   ;;    _flgI2CFin = 0;														//reset I2C completed flag
                                  560   CLINEA 0000H 0001H 01A0H 0005H 003BH
00:011A 00 00                     561   	mov	r0,	#00h
00:011C 11-90 00-00'              562   	st	r0,	NEAR __flgI2CFin
                                  563   
                                  564   ;;    i2c_stop();															//Make sure I2C is not currently running
                                  565   CLINEA 0000H 0001H 01A1H 0005H 0046H
00:0120 01-F0'00-00'              566   	bl	_i2c_stop
                                  567   
                                  568   ;;    i2c_startSend( BU21072Address, &CNT, 1, &CNT_CAL, 1, (cbfI2c)_funcI2CFin);							//Begin I2C Receive Command
                                  569   CLINEA 0000H 0001H 01A2H 0005H 0070H
00:0124 00'00                     570   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0126 00'01                     571   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0128 5E-F0                     572   	push	er0
00:012A 01 E0                     573   	mov	er0,	#1 
00:012C 5E-F0                     574   	push	er0
00:012E 00'00                     575   	mov	r0,	#BYTE1 OFFSET _CNT_CAL
00:0130 00'01                     576   	mov	r1,	#BYTE2 OFFSET _CNT_CAL
00:0132 5E-F0                     577   	push	er0
00:0134 01 E0                     578   	mov	er0,	#1 
00:0136 5E-F0                     579   	push	er0
00:0138 00'02                     580   	mov	r2,	#BYTE1 OFFSET _CNT
00:013A 00'03                     581   	mov	r3,	#BYTE2 OFFSET _CNT
00:013C 10-90 00-00'              582   	l	r0,	NEAR _BU21072Address
00:0140 01-F0'00-00'              583   	bl	_i2c_startSend
00:0144 08 E1                     584   	add	sp,	#8 
                                  585   
                                  586   ;;    while(_flgI2CFin != 1) {													//Wait for I2C commands to finish transfer
                                  587   CLINEA 0000H 0000H 01A3H 0001H 0015H
00:0146 02 CE                     588   	bal	_$L64
                                  589   
                                  590   ;;    while(_flgI2CFin != 1) {													//Wait for I2C commands to finish transfer
                                  591   CLINEA 0000H 0000H 01A3H 0005H 0053H
00:0148                           592   _$L57 :
                                  593   CBLOCK 207 4 419
                                  594   
                                  595   ;;       main_clrWDT();
                                  596   CLINEA 0000H 0001H 01A4H 0008H 0015H
00:0148 01-F0'00-00'              597   	bl	_main_clrWDT
                                  598   CBLOCKEND 207 4 421
                                  599   
                                  600   ;;    while(_flgI2CFin != 1) {													//Wait for I2C commands to finish transfer
                                  601   CLINEA 0000H 0000H 01A3H 0001H 0015H
00:014C                           602   _$L64 :
00:014C 10-90 00-00'              603   	l	r0,	NEAR __flgI2CFin
00:0150 01 70                     604   	cmp	r0,	#01h
00:0152 FA C8                     605   	bne	_$L57
                                  606   
                                  607   ;;NOPx(1000);
                                  608   CLINEA 0000H 0001H 01A8H 0001H 000BH
00:0154 E8 00                     609   	mov	r0,	#0e8h
00:0156 03 01                     610   	mov	r1,	#03h
00:0158 01-F0'00-00'              611   	bl	_NOPx
                                  612   
                                  613   ;;    _flgI2CFin = 0;														//reset I2C completed flag
                                  614   CLINEA 0000H 0001H 01ABH 0005H 003BH
00:015C 00 00                     615   	mov	r0,	#00h
00:015E 11-90 00-00'              616   	st	r0,	NEAR __flgI2CFin
                                  617   
                                  618   ;;    i2c_stop();															//Make sure I2C is not currently running
                                  619   CLINEA 0000H 0001H 01ACH 0005H 0046H
00:0162 01-F0'00-00'              620   	bl	_i2c_stop
                                  621   
                                  622   ;;    i2c_startSend( BU21072Address, &CLR_INTERRUPT, 1, &CLR_CAL, 1, (cbfI2c)_funcI2CFin);							//Begin I2C Receive Command
                                  623   CLINEA 0000H 0001H 01ADH 0005H 007AH
00:0166 00'00                     624   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0168 00'01                     625   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:016A 5E-F0                     626   	push	er0
00:016C 01 E0                     627   	mov	er0,	#1 
00:016E 5E-F0                     628   	push	er0
00:0170 00'00                     629   	mov	r0,	#BYTE1 OFFSET _CLR_CAL
00:0172 00'01                     630   	mov	r1,	#BYTE2 OFFSET _CLR_CAL
00:0174 5E-F0                     631   	push	er0
00:0176 01 E0                     632   	mov	er0,	#1 
00:0178 5E-F0                     633   	push	er0
00:017A 00'02                     634   	mov	r2,	#BYTE1 OFFSET _CLR_INTERRUPT
00:017C 00'03                     635   	mov	r3,	#BYTE2 OFFSET _CLR_INTERRUPT
00:017E 10-90 00-00'              636   	l	r0,	NEAR _BU21072Address
00:0182 01-F0'00-00'              637   	bl	_i2c_startSend
00:0186 08 E1                     638   	add	sp,	#8 
                                  639   
                                  640   ;;    while(_flgI2CFin != 1) {													//Wait for I2C commands to finish transfer
                                  641   CLINEA 0000H 0000H 01AEH 0001H 0015H
00:0188 02 CE                     642   	bal	_$L65
                                  643   
                                  644   ;;    while(_flgI2CFin != 1) {													//Wait for I2C commands to finish transfer
                                  645   CLINEA 0000H 0000H 01AEH 0005H 0053H
00:018A                           646   _$L61 :
                                  647   CBLOCK 207 5 430
                                  648   
                                  649   ;;       main_clrWDT();
                                  650   CLINEA 0000H 0001H 01AFH 0008H 0015H
00:018A 01-F0'00-00'              651   	bl	_main_clrWDT
                                  652   CBLOCKEND 207 5 432
                                  653   
                                  654   ;;    while(_flgI2CFin != 1) {													//Wait for I2C commands to finish transfer
                                  655   CLINEA 0000H 0000H 01AEH 0001H 0015H
00:018E                           656   _$L65 :
00:018E 10-90 00-00'              657   	l	r0,	NEAR __flgI2CFin
00:0192 01 70                     658   	cmp	r0,	#01h
00:0194 FA C8                     659   	bne	_$L61
                                  660   
                                  661   ;;NOPx(1000);
                                  662   CLINEA 0000H 0001H 01B3H 0001H 000BH
00:0196 E8 00                     663   	mov	r0,	#0e8h
00:0198 03 01                     664   	mov	r1,	#03h
00:019A 01-F0'00-00'              665   	bl	_NOPx
                                  666   
                                  667   ;;    IRLED_PWM();  //set IRLED PWM
                                  668   CLINEA 0000H 0001H 01BFH 0005H 0021H
00:019E 01-F0'00-00'              669   	bl	_IRLED_PWM
                                  670   CBLOCKEND 207 2 449
                                  671   
                                  672   ;;}//End Initialization
                                  673   CLINEA 0000H 0001H 01C1H 0001H 0015H
00:01A2 8E-F2                     674   	pop	pc
                                  675   CBLOCKEND 207 1 449
                                  676   CFUNCTIONEND 207
                                  677   
                                  678   
  --------------------------      679   	rseg $$_funcI2CFin$main
                                  680   CFUNCTION 217
                                  681   
00:0000                           682   __funcI2CFin	:
                                  683   CBLOCK 217 1 461
                                  684   
                                  685   ;;{
                                  686   CLINEA 0000H 0001H 01CDH 0001H 0001H
00:0000 CE-F8                     687   	push	lr
                                  688   CBLOCK 217 2 461
                                  689   CRET 0000H
                                  690   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                  691   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                  692   
                                  693   ;;    i2c_continue();					// Function in UART.c: process to continue send and receive...
                                  694   CLINEA 0000H 0001H 01CEH 0005H 0056H
00:0002 01-F0'00-00'              695   	bl	_i2c_continue
                                  696   
                                  697   ;;    _flgI2CFin = (unsigned char)FLG_SET;
                                  698   CLINEA 0000H 0001H 01CFH 0005H 0028H
00:0006 01 00                     699   	mov	r0,	#01h
00:0008 11-90 00-00'              700   	st	r0,	NEAR __flgI2CFin
                                  701   
                                  702   ;;    main_reqNotHalt();				// uncommented 5/2/2013
                                  703   CLINEA 0000H 0001H 01D0H 0005H 0031H
00:000C 01-F0'00-00'              704   	bl	_main_reqNotHalt
                                  705   CBLOCKEND 217 2 465
                                  706   
                                  707   ;;}
                                  708   CLINEA 0000H 0001H 01D1H 0001H 0001H
00:0010 8E-F2                     709   	pop	pc
                                  710   CBLOCKEND 217 1 465
                                  711   CFUNCTIONEND 217
                                  712   
                                  713   
  --------------------------      714   	rseg $$_intI2c$main
                                  715   CFUNCTION 220
                                  716   
00:0000                           717   __intI2c	:
                                  718   CBLOCK 220 1 476
                                  719   
                                  720   ;;{
                                  721   CLINEA 0000H 0001H 01DCH 0001H 0001H
00:0000 CE-F8                     722   	push	lr
                                  723   CBLOCK 220 2 476
                                  724   CRET 0000H
                                  725   
                                  726   ;;    (void)i2c_continue();
                                  727   CLINEA 0000H 0001H 01DDH 0005H 0019H
00:0002 01-F0'00-00'              728   	bl	_i2c_continue
                                  729   
                                  730   ;;    main_reqNotHalt();
                                  731   CLINEA 0000H 0001H 01DEH 0005H 0016H
00:0006 01-F0'00-00'              732   	bl	_main_reqNotHalt
                                  733   CBLOCKEND 220 2 479
                                  734   
                                  735   ;;}
                                  736   CLINEA 0000H 0001H 01DFH 0001H 0001H
00:000A 8E-F2                     737   	pop	pc
                                  738   CBLOCKEND 220 1 479
                                  739   CFUNCTIONEND 220
                                  740   
                                  741   
  --------------------------      742   	rseg $$checkI2C$main
                                  743   CFUNCTION 218
                                  744   
00:0000                           745   _checkI2C	:
                                  746   CBLOCK 218 1 490
                                  747   
                                  748   ;;{
                                  749   CLINEA 0000H 0001H 01EAH 0001H 0001H
00:0000 CE-F8                     750   	push	lr
                                  751   CBLOCK 218 2 490
                                  752   CRET 0000H
                                  753   CLOCAL 47H 0002H 0024H 0002H "ret" 02H 00H 01H
                                  754   
                                  755   ;;    while (ret != 1) {
                                  756   CLINEA 0000H 0000H 01EFH 0005H 0016H
00:0002                           757   _$L71 :
                                  758   CBLOCK 218 3 495
                                  759   
                                  760   ;;        ret = i2c_continue();
                                  761   CLINEA 0000H 0000H 01F0H 0009H 001DH
00:0002 01-F0'00-00'              762   	bl	_i2c_continue
                                  763   CBLOCK 218 4 497
                                  764   CBLOCKEND 218 4 499
                                  765   CBLOCKEND 218 3 500
                                  766   
                                  767   ;;    while (ret != 1) {
                                  768   CLINEA 0000H 0000H 01EFH 0000H 0000H
00:0006 01 70                     769   	cmp	r0,	#01h
00:0008 00 51                     770   	cmpc	r1,	#00h
00:000A FB C8                     771   	bne	_$L71
                                  772   CBLOCKEND 218 2 501
                                  773   
                                  774   ;;}
                                  775   CLINEA 0000H 0001H 01F5H 0001H 0001H
00:000C 8E-F2                     776   	pop	pc
                                  777   CBLOCKEND 218 1 501
                                  778   CFUNCTIONEND 218
                                  779   
                                  780   
  --------------------------      781   	rseg $$main_reqNotHalt$main
                                  782   CFUNCTION 219
                                  783   
00:0000                           784   _main_reqNotHalt	:
                                  785   CBLOCK 219 1 511
                                  786   
                                  787   ;;{
                                  788   CLINEA 0000H 0001H 01FFH 0001H 0001H
                                  789   CBLOCK 219 2 511
                                  790   
                                  791   ;;    _reqNotHalt = (unsigned char)FLG_SET;
                                  792   CLINEA 0000H 0001H 0200H 0005H 0029H
00:0000 01 00                     793   	mov	r0,	#01h
00:0002 11-90 00-00'              794   	st	r0,	NEAR __reqNotHalt
                                  795   CBLOCKEND 219 2 513
                                  796   
                                  797   ;;}
                                  798   CLINEA 0000H 0001H 0201H 0001H 0001H
00:0006 1F-FE                     799   	rt
                                  800   CBLOCKEND 219 1 513
                                  801   CFUNCTIONEND 219
                                  802   
                                  803   
  --------------------------      804   	rseg $$SetOSC$main
                                  805   CFUNCTION 208
                                  806   
00:0000                           807   _SetOSC	:
                                  808   CBLOCK 208 1 519
                                  809   
                                  810   ;;static void SetOSC(void) {
                                  811   CLINEA 0000H 0001H 0207H 0001H 001AH
                                  812   CBLOCK 208 2 519
                                  813   
                                  814   ;;    SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                  815   CLINEA 0000H 0001H 020AH 0005H 004DH
00:0000 82-A0 02-F0               816   	rb	0f002h.0
                                  817   
                                  818   ;;    SYSC1 = 0;
                                  819   CLINEA 0000H 0001H 020BH 0005H 000EH
00:0004 92-A0 02-F0               820   	rb	0f002h.1
                                  821   
                                  822   ;;    OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                  823   CLINEA 0000H 0001H 020DH 0005H 0037H
00:0008 B0-A0 02-F0               824   	sb	0f002h.3
                                  825   
                                  826   ;;    OSCM0 = 0;
                                  827   CLINEA 0000H 0001H 020EH 0005H 000EH
00:000C A2-A0 02-F0               828   	rb	0f002h.2
                                  829   
                                  830   ;;    ENOSC = 1;			//1=Enable High Speed Oscillator...
                                  831   CLINEA 0000H 0001H 0210H 0005H 0034H
00:0010 90-A0 03-F0               832   	sb	0f003h.1
                                  833   
                                  834   ;;    SYSCLK = 1;			//1=HSCLK; 0=LSCLK
                                  835   CLINEA 0000H 0001H 0211H 0005H 0024H
00:0014 80-A0 03-F0               836   	sb	0f003h.0
                                  837   
                                  838   ;;    LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                  839   CLINEA 0000H 0001H 0213H 0005H 0048H
00:0018 F0-A0 03-F0               840   	sb	0f003h.7
                                  841   
                                  842   ;;    __EI();			//INT enable
                                  843   CLINEA 0000H 0001H 0215H 0005H 001AH
00:001C 08-ED                     844   	ei
                                  845   CBLOCKEND 208 2 534
                                  846   
                                  847   ;;}
                                  848   CLINEA 0000H 0001H 0216H 0001H 0001H
00:001E 1F-FE                     849   	rt
                                  850   CBLOCKEND 208 1 534
                                  851   CFUNCTIONEND 208
                                  852   
                                  853   
  --------------------------      854   	rseg $$analog_comparator$main
                                  855   CFUNCTION 209
                                  856   
00:0000                           857   _analog_comparator	:
                                  858   CBLOCK 209 1 541
                                  859   
                                  860   ;;void analog_comparator(void) {
                                  861   CLINEA 0000H 0001H 021DH 0001H 001EH
                                  862   CBLOCK 209 2 541
                                  863   
                                  864   ;;    CMP0EN  = 0x01; 	// Comparator ON...
                                  865   CLINEA 0000H 0001H 0233H 0005H 0028H
00:0000 80-A0 50-F9               866   	sb	0f950h.0
                                  867   
                                  868   ;;    CMP0E1  = 0x00; 	// No Interupt...
                                  869   CLINEA 0000H 0001H 0234H 0005H 0026H
00:0004 92-A0 51-F9               870   	rb	0f951h.1
                                  871   
                                  872   ;;    CMP0E0  = 0x00;
                                  873   CLINEA 0000H 0001H 0235H 0005H 0013H
00:0008 82-A0 51-F9               874   	rb	0f951h.0
                                  875   
                                  876   ;;    CMP0SM1 = 0x00; 	// Detect without Sampling...
                                  877   CLINEA 0000H 0001H 0236H 0005H 0032H
00:000C B2-A0 51-F9               878   	rb	0f951h.3
                                  879   
                                  880   ;;    CMP0RFS = 0x01; 	// Differential Input on B5
                                  881   CLINEA 0000H 0001H 0237H 0005H 0030H
00:0010 C0-A0 51-F9               882   	sb	0f951h.4
                                  883   
                                  884   ;;    CMP0EN  = 0x00;
                                  885   CLINEA 0000H 0001H 023AH 0005H 0013H
00:0014 82-A0 50-F9               886   	rb	0f950h.0
                                  887   CBLOCKEND 209 2 573
                                  888   
                                  889   ;;}
                                  890   CLINEA 0000H 0001H 023DH 0001H 0001H
00:0018 1F-FE                     891   	rt
                                  892   CBLOCKEND 209 1 573
                                  893   CFUNCTIONEND 209
                                  894   
                                  895   
  --------------------------      896   	rseg $$PortA_Low$main
                                  897   CFUNCTION 210
                                  898   
00:0000                           899   _PortA_Low	:
                                  900   CBLOCK 210 1 580
                                  901   
                                  902   ;;void PortA_Low(void) {
                                  903   CLINEA 0000H 0001H 0244H 0001H 0016H
                                  904   CBLOCK 210 2 580
                                  905   
                                  906   ;;    PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                  907   CLINEA 0000H 0001H 024EH 0005H 0034H
00:0000 82-A0 51-F2               908   	rb	0f251h.0
                                  909   
                                  910   ;;    PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                  911   CLINEA 0000H 0001H 024FH 0005H 0034H
00:0004 92-A0 51-F2               912   	rb	0f251h.1
                                  913   
                                  914   ;;    PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                  915   CLINEA 0000H 0001H 0250H 0005H 0034H
00:0008 A2-A0 51-F2               916   	rb	0f251h.2
                                  917   
                                  918   ;;    PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                  919   CLINEA 0000H 0001H 0253H 0005H 0034H
00:000C 80-A0 53-F2               920   	sb	0f253h.0
                                  921   
                                  922   ;;    PA0C0  = 1;
                                  923   CLINEA 0000H 0001H 0254H 0005H 000FH
00:0010 80-A0 52-F2               924   	sb	0f252h.0
                                  925   
                                  926   ;;    PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                  927   CLINEA 0000H 0001H 0255H 0005H 0034H
00:0014 90-A0 53-F2               928   	sb	0f253h.1
                                  929   
                                  930   ;;    PA1C0  = 1;
                                  931   CLINEA 0000H 0001H 0256H 0005H 000FH
00:0018 90-A0 52-F2               932   	sb	0f252h.1
                                  933   
                                  934   ;;    PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                  935   CLINEA 0000H 0001H 0257H 0005H 0034H
00:001C A0-A0 53-F2               936   	sb	0f253h.2
                                  937   
                                  938   ;;    PA2C0  = 1;
                                  939   CLINEA 0000H 0001H 0258H 0005H 000FH
00:0020 A0-A0 52-F2               940   	sb	0f252h.2
                                  941   
                                  942   ;;    PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                  943   CLINEA 0000H 0001H 025BH 0005H 003FH
00:0024 82-A0 55-F2               944   	rb	0f255h.0
                                  945   
                                  946   ;;    PA0MD0  = 0;
                                  947   CLINEA 0000H 0001H 025CH 0005H 0010H
00:0028 82-A0 54-F2               948   	rb	0f254h.0
                                  949   
                                  950   ;;    PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                  951   CLINEA 0000H 0001H 025DH 0005H 003FH
00:002C 92-A0 55-F2               952   	rb	0f255h.1
                                  953   
                                  954   ;;    PA1MD0  = 0;
                                  955   CLINEA 0000H 0001H 025EH 0005H 0010H
00:0030 92-A0 54-F2               956   	rb	0f254h.1
                                  957   
                                  958   ;;    PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                  959   CLINEA 0000H 0001H 025FH 0005H 003FH
00:0034 A2-A0 55-F2               960   	rb	0f255h.2
                                  961   
                                  962   ;;    PA2MD0  = 0;
                                  963   CLINEA 0000H 0001H 0260H 0005H 0010H
00:0038 A2-A0 54-F2               964   	rb	0f254h.2
                                  965   
                                  966   ;;    PA0D = 0;		// A.0 Output OFF....
                                  967   CLINEA 0000H 0001H 0263H 0005H 0024H
00:003C 82-A0 50-F2               968   	rb	0f250h.0
                                  969   
                                  970   ;;    PA1D = 0;		// A.1 Output OFF....
                                  971   CLINEA 0000H 0001H 0264H 0005H 0024H
00:0040 92-A0 50-F2               972   	rb	0f250h.1
                                  973   
                                  974   ;;    PA2D = 0;		// A.2 Output OFF....
                                  975   CLINEA 0000H 0001H 0265H 0005H 0024H
00:0044 A2-A0 50-F2               976   	rb	0f250h.2
                                  977   
                                  978   ;;    main_clrWDT(); 	// Clear WDT
                                  979   CLINEA 0000H 0001H 0267H 0005H 0020H
00:0048 00-F0'00-00'              980   	b	_main_clrWDT
                                  981   CBLOCKEND 210 2 617
                                  982   CLINEA 0000H 0001H 0269H 0001H 0001H
                                  983   CBLOCKEND 210 1 617
                                  984   CFUNCTIONEND 210
                                  985   
                                  986   
  --------------------------      987   	rseg $$PortB_Low$main
                                  988   CFUNCTION 211
                                  989   
00:0000                           990   _PortB_Low	:
                                  991   CBLOCK 211 1 624
                                  992   
                                  993   ;;void PortB_Low(void) {
                                  994   CLINEA 0000H 0001H 0270H 0001H 0016H
                                  995   CBLOCK 211 2 624
                                  996   
                                  997   ;;    PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                  998   CLINEA 0000H 0001H 027AH 0005H 0034H
00:0000 82-A0 59-F2               999   	rb	0f259h.0
                                 1000   
                                 1001   ;;    PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 1002   CLINEA 0000H 0001H 027BH 0005H 0034H
00:0004 92-A0 59-F2              1003   	rb	0f259h.1
                                 1004   
                                 1005   ;;    PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 1006   CLINEA 0000H 0001H 027CH 0005H 0034H
00:0008 A2-A0 59-F2              1007   	rb	0f259h.2
                                 1008   
                                 1009   ;;    PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 1010   CLINEA 0000H 0001H 027DH 0005H 0034H
00:000C B2-A0 59-F2              1011   	rb	0f259h.3
                                 1012   
                                 1013   ;;    PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 1014   CLINEA 0000H 0001H 027EH 0005H 0034H
00:0010 C2-A0 59-F2              1015   	rb	0f259h.4
                                 1016   
                                 1017   ;;    PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 1018   CLINEA 0000H 0001H 027FH 0005H 0034H
00:0014 D2-A0 59-F2              1019   	rb	0f259h.5
                                 1020   
                                 1021   ;;    PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 1022   CLINEA 0000H 0001H 0280H 0005H 0034H
00:0018 E2-A0 59-F2              1023   	rb	0f259h.6
                                 1024   
                                 1025   ;;    PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 1026   CLINEA 0000H 0001H 0281H 0005H 0034H
00:001C F2-A0 59-F2              1027   	rb	0f259h.7
                                 1028   
                                 1029   ;;    PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1030   CLINEA 0000H 0001H 0284H 0005H 0034H
00:0020 80-A0 5B-F2              1031   	sb	0f25bh.0
                                 1032   
                                 1033   ;;    PB0C0  = 1;
                                 1034   CLINEA 0000H 0001H 0285H 0005H 000FH
00:0024 80-A0 5A-F2              1035   	sb	0f25ah.0
                                 1036   
                                 1037   ;;    PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 1038   CLINEA 0000H 0001H 0286H 0005H 0034H
00:0028 90-A0 5B-F2              1039   	sb	0f25bh.1
                                 1040   
                                 1041   ;;    PB1C0  = 1;
                                 1042   CLINEA 0000H 0001H 0287H 0005H 000FH
00:002C 90-A0 5A-F2              1043   	sb	0f25ah.1
                                 1044   
                                 1045   ;;    PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 1046   CLINEA 0000H 0001H 0288H 0005H 0034H
00:0030 A0-A0 5B-F2              1047   	sb	0f25bh.2
                                 1048   
                                 1049   ;;    PB2C0  = 1;
                                 1050   CLINEA 0000H 0001H 0289H 0005H 000FH
00:0034 A0-A0 5A-F2              1051   	sb	0f25ah.2
                                 1052   
                                 1053   ;;    PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 1054   CLINEA 0000H 0001H 028AH 0005H 0034H
00:0038 B0-A0 5B-F2              1055   	sb	0f25bh.3
                                 1056   
                                 1057   ;;    PB3C0  = 1;
                                 1058   CLINEA 0000H 0001H 028BH 0005H 000FH
00:003C B0-A0 5A-F2              1059   	sb	0f25ah.3
                                 1060   
                                 1061   ;;    PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 1062   CLINEA 0000H 0001H 028CH 0005H 0034H
00:0040 C0-A0 5B-F2              1063   	sb	0f25bh.4
                                 1064   
                                 1065   ;;    PB4C0  = 1;
                                 1066   CLINEA 0000H 0001H 028DH 0005H 000FH
00:0044 C0-A0 5A-F2              1067   	sb	0f25ah.4
                                 1068   
                                 1069   ;;    PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 1070   CLINEA 0000H 0001H 028EH 0005H 0034H
00:0048 D0-A0 5B-F2              1071   	sb	0f25bh.5
                                 1072   
                                 1073   ;;    PB5C0  = 1;
